随手记导出文件(headers:v5; iPhone; MyMoneyPro; 12.82.0; 20210422)
交易类型,日期,类别,子类别,项目,账户,账户币种,金额,成员,商家,备注,关联Id
支出,2021-04-21 14:46:58,行车交通,加油,,港币,HKD,400.00,,,,
支出,2021-04-21 13:49:01,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-04-20 14:16:26,食品酒水,中餐,,港币,HKD,10.00,,,饮料,
支出,2021-04-20 08:53:40,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-04-19 19:50:03,人情费用,请客,,人民币,CNY,190.00,,,羊蝎子,
支出,2021-04-19 17:25:16,购物消费,珠宝首饰,,港币,HKD,10308.00,,,,
支出,2021-04-19 14:29:37,居家生活,快递费,,人民币,CNY,80.00,,,,
支出,2021-04-19 12:59:07,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-04-19 00:28:47,食品酒水,买菜,,人民币,CNY,217.00,,,,
支出,2021-04-18 18:06:35,食品酒水,下午茶,,港币,HKD,116.00,,,,
支出,2021-04-18 18:06:26,食品酒水,买菜,,港币,HKD,182.00,,,,
支出,2021-04-18 18:06:11,食品酒水,买菜,,港币,HKD,127.00,,,,
支出,2021-04-17 22:51:21,食品酒水,饮料酒水,,港币,HKD,110.00,,,,
支出,2021-04-17 22:51:12,购物消费,衣裤鞋帽,,人民币,CNY,98.00,,,,
支出,2021-04-17 12:57:19,行车交通,公共交通,,港币,HKD,39.20,,,,
支出,2021-04-17 12:30:41,食品酒水,中餐,,港币,HKD,145.00,,,,
支出,2021-04-17 09:38:24,食品酒水,饮料酒水,,港币,HKD,7.50,,,,
支出,2021-04-17 09:38:06,购物消费,家具家电,,人民币,CNY,17.00,,,,
支出,2021-04-16 00:23:54,购物消费,家具家电,,人民币,CNY,96.00,,,,
支出,2021-04-16 00:22:49,购物消费,衣裤鞋帽,,人民币,CNY,162.00,老公,,,
支出,2021-04-16 00:22:16,购物消费,汽车用品,,人民币,CNY,270.00,,,,
支出,2021-04-14 19:43:19,食品酒水,晚餐,,港币,HKD,132.00,,,,
支出,2021-04-14 19:43:12,食品酒水,饮料酒水,,港币,HKD,52.40,,,,
支出,2021-04-14 10:46:11,行车交通,加油,,港币,HKD,1021.00,,,,
支出,2021-04-13 15:48:06,食品酒水,中餐,,港币,HKD,75.00,,,,
支出,2021-04-12 21:52:08,行车交通,加油,,港币,HKD,400.00,,,,
支出,2021-04-12 10:11:08,食品酒水,早餐,,港币,HKD,5.00,,,买了杯冻柠茶,
支出,2021-04-11 22:50:32,人情费用,红包,,港币,HKD,1000.00,,,danny仇,
支出,2021-04-11 22:13:45,食品酒水,买菜,,人民币,CNY,117.00,,,包子,
支出,2021-04-11 19:34:08,食品酒水,下午茶,,港币,HKD,94.00,,,,
支出,2021-04-11 19:34:03,食品酒水,买菜,,港币,HKD,192.00,,,,
支出,2021-04-11 19:33:59,食品酒水,买菜,,港币,HKD,32.00,,,,
支出,2021-04-11 14:05:07,购物消费,超市购物,,人民币,CNY,255.00,,,,
支出,2021-04-10 22:52:41,购物消费,衣裤鞋帽,,人民币,CNY,367.00,老公,,,
支出,2021-04-10 22:47:07,休闲娱乐,聚会,,港币,HKD,208.00,,,,
支出,2021-04-10 10:06:18,购物消费,家具家电,,人民币,CNY,69.00,,,,
支出,2021-04-10 10:05:58,人情费用,孝敬长辈,,人民币,CNY,197.00,,,,
支出,2021-04-10 09:43:46,食品酒水,晚餐,,港币,HKD,55.00,,,,
支出,2021-04-10 09:43:33,食品酒水,饮料酒水,,港币,HKD,45.00,,,,
支出,2021-04-09 22:48:01,休闲娱乐,聚会,,港币,HKD,256.00,,,,
支出,2021-04-09 15:47:52,居家生活,快递费,,人民币,CNY,25.00,,,,
支出,2021-04-08 22:50:22,居家生活,电费,,港币,HKD,753.00,,,,
支出,2021-04-08 15:12:18,食品酒水,饮料酒水,,港币,HKD,14.00,老公,公司食堂,,
支出,2021-04-08 15:12:14,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-04-07 20:39:02,食品酒水,饮料酒水,,港币,HKD,60.00,,,烟,
支出,2021-04-07 16:06:14,食品酒水,买菜,,港币,HKD,6.50,,,咖啡,
支出,2021-04-07 14:43:22,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-04-07 14:43:19,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
支出,2021-04-07 14:36:25,购物消费,超市购物,,港币,HKD,211.00,,,,
支出,2021-04-07 14:36:14,购物消费,汽车用品,,人民币,CNY,131.80,,,,
支出,2021-04-06 23:07:23,行车交通,公共交通,,港币,HKD,400.00,,,,
支出,2021-04-06 23:01:42,食品酒水,饮料酒水,,港币,HKD,20.00,,,,
支出,2021-04-06 23:01:32,休闲娱乐,聚会,,港币,HKD,498.00,,,,
支出,2021-04-05 11:02:33,购物消费,汽车用品,,人民币,CNY,81.00,,,,
支出,2021-04-05 09:57:22,购物消费,家具家电,,人民币,CNY,112.00,,,,
支出,2021-04-04 22:10:40,食品酒水,买菜,,港币,HKD,23.00,,,,
支出,2021-04-04 22:10:31,食品酒水,下午茶,,港币,HKD,70.00,,,,
支出,2021-04-04 22:10:24,食品酒水,饮料酒水,,港币,HKD,5.00,,,,
支出,2021-04-04 22:10:03,购物消费,汽车用品,,人民币,CNY,224.00,,,,
支出,2021-04-03 19:34:32,行车交通,打车,,港币,HKD,45.00,,,,
支出,2021-04-03 19:34:17,行车交通,公共交通,,港币,HKD,20.00,,,,
支出,2021-04-03 19:33:56,购物消费,珠宝首饰,,港币,HKD,15000.00,,,,
支出,2021-04-03 19:33:27,食品酒水,下午茶,,港币,HKD,95.00,,,,
支出,2021-04-03 19:32:42,购物消费,超市购物,,人民币,CNY,228.00,,,,
支出,2021-04-03 13:50:50,行车交通,公共交通,,港币,HKD,11.40,,,,
支出,2021-04-03 13:44:52,行车交通,公共交通,,港币,HKD,8.60,,,科大 宝林,
支出,2021-04-03 13:44:37,居家生活,理发理发,,港币,HKD,70.00,,,剃头,
支出,2021-04-03 11:18:27,行车交通,加油,,港币,HKD,300.00,,,,
支出,2021-04-02 21:01:52,食品酒水,饮料酒水,,港币,HKD,48.00,,,咖啡,
支出,2021-04-02 21:01:37,购物消费,衣裤鞋帽,,港币,HKD,1398.00,,,老公鞋子,
支出,2021-04-02 21:01:17,食品酒水,晚餐,,港币,HKD,89.00,,,下午茶,
支出,2021-04-01 22:45:08,购物消费,超市购物,,港币,HKD,211.00,,,,
支出,2021-04-01 22:45:00,行车交通,停车,,港币,HKD,14.00,,,,
支出,2021-04-01 22:44:02,行车交通,保险,,港币,HKD,5500.00,,,,
支出,2021-04-01 22:43:16,行车交通,牌费,,港币,HKD,1000.00,,,过户,
支出,2021-04-01 22:41:49,购物消费,汽车用品,,港币,HKD,82000.00,,,买了车,
支出,2021-04-01 17:38:02,食品酒水,饮料酒水,,港币,HKD,14.00,老公,公司食堂,,
支出,2021-04-01 17:37:55,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-03-31 22:45:29,食品酒水,中餐,,港币,HKD,118.00,,,,
支出,2021-03-31 22:45:19,食品酒水,晚餐,,港币,HKD,188.00,,,,
支出,2021-03-31 22:44:48,行车交通,停车,,港币,HKD,90.00,,,,
支出,2021-03-31 12:05:26,食品酒水,中餐,,港币,HKD,56.00,,,,
支出,2021-03-31 09:58:49,居家生活,快递费,,人民币,CNY,14.00,,,,
支出,2021-03-31 09:55:48,购物消费,衣裤鞋帽,,人民币,CNY,993.00,老公,,,
支出,2021-03-31 09:55:34,行车交通,停车,,港币,HKD,106.00,,,,
支出,2021-03-31 09:55:20,购物消费,超市购物,,港币,HKD,218.00,,,,
支出,2021-03-31 09:55:07,食品酒水,饮料酒水,,港币,HKD,40.00,,,,
支出,2021-03-31 09:54:57,食品酒水,晚餐,,港币,HKD,188.00,,,,
支出,2021-03-31 09:54:45,食品酒水,中餐,,港币,HKD,51.00,,,,
支出,2021-03-30 18:58:06,食品酒水,买菜,,人民币,CNY,157.00,,,,
支出,2021-03-30 12:24:33,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-03-30 12:24:28,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
收入,2021-03-29 19:17:15,职业收入,工资收入,,港币,HKD,24000.00,,,,
支出,2021-03-29 17:06:42,其他杂项,税,,港币,HKD,26260.00,,,,
支出,2021-03-29 16:45:30,食品酒水,买菜,,港币,HKD,240.00,,,,
支出,2021-03-29 16:19:07,食品酒水,买菜,,人民币,CNY,101.00,,,,
支出,2021-03-29 12:24:42,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-03-29 12:24:36,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
收入,2021-03-29 08:44:20,职业收入,工资收入,,港币,HKD,63000.00,,,,
支出,2021-03-28 13:24:26,居家生活,医疗保险,,港币,HKD,720.00,,,,
支出,2021-03-28 13:24:20,食品酒水,中餐,,港币,HKD,108.00,,,,
支出,2021-03-27 20:38:09,购物消费,超市购物,,人民币,CNY,240.00,,,,
支出,2021-03-27 19:46:35,人情费用,孝敬长辈,,人民币,CNY,218.00,,,,
支出,2021-03-27 19:46:28,食品酒水,饮料酒水,,港币,HKD,90.00,,,,
支出,2021-03-27 18:25:01,购物消费,衣裤鞋帽,,人民币,CNY,485.00,,,,
支出,2021-03-27 18:22:08,购物消费,衣裤鞋帽,,人民币,CNY,348.00,老公,,,
支出,2021-03-27 18:21:35,食品酒水,买菜,,人民币,CNY,95.00,,,,
支出,2021-03-27 18:20:18,食品酒水,饮料酒水,,港币,HKD,57.00,,,烟,
支出,2021-03-27 18:20:07,行车交通,过路费,,港币,HKD,6.00,,,,
支出,2021-03-27 18:19:56,食品酒水,中餐,,港币,HKD,114.00,,,,
支出,2021-03-27 18:19:49,食品酒水,晚餐,,港币,HKD,123.00,,,,
支出,2021-03-27 18:19:30,行车交通,公共交通,,港币,HKD,61.60,,,,
支出,2021-03-26 18:19:00,行车交通,公共交通,,港币,HKD,25.00,,,,
支出,2021-03-26 18:18:05,休闲娱乐,聚会,,港币,HKD,218.00,,,,
支出,2021-03-26 18:17:54,食品酒水,早餐,,港币,HKD,27.00,,,,
支出,2021-03-26 12:46:46,行车交通,加油,,港币,HKD,400.00,,,,
支出,2021-03-26 12:46:43,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-03-26 12:46:40,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
支出,2021-03-25 19:18:35,食品酒水,早餐,,港币,HKD,36.00,,,,
支出,2021-03-24 18:59:05,食品酒水,晚餐,,港币,HKD,153.00,,,,
支出,2021-03-23 15:27:27,居家生活,快递费,,人民币,CNY,29.00,,,,
支出,2021-03-23 14:53:39,食品酒水,中餐,,港币,HKD,73.00,,,,
支出,2021-03-23 14:51:16,人情费用,祭拜神灵,,港币,HKD,260.00,,,,
支出,2021-03-22 15:46:43,食品酒水,中餐,,港币,HKD,20.00,老公,公司食堂,,
支出,2021-03-22 10:34:01,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
支出,2021-03-22 10:33:51,行车交通,加油,,港币,HKD,400.00,,,,
支出,2021-03-21 19:05:05,购物消费,衣裤鞋帽,,人民币,CNY,450.00,,,,
支出,2021-03-21 19:04:52,购物消费,衣裤鞋帽,,人民币,CNY,374.00,老公,,,
支出,2021-03-21 19:04:43,食品酒水,中餐,,港币,HKD,160.00,,,,
支出,2021-03-18 18:45:12,食品酒水,饮料酒水,,港币,HKD,60.00,,,烟,
支出,2021-03-18 18:45:05,食品酒水,晚餐,,港币,HKD,125.00,,,,
支出,2021-03-18 08:20:01,食品酒水,饮料酒水,,港币,HKD,32.00,,,,
支出,2021-03-18 08:02:29,人情费用,请客,,港币,HKD,520.00,,,,
支出,2021-03-17 08:31:50,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-03-17 08:31:46,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
支出,2021-03-17 08:31:34,行车交通,加油,,港币,HKD,400.00,,,,
支出,2021-03-17 08:31:06,购物消费,宠物支出,,人民币,CNY,293.00,,,,
支出,2021-03-16 18:36:31,食品酒水,晚餐,,港币,HKD,104.00,,,,
支出,2021-03-16 15:30:39,购物消费,电子数码,,港币,HKD,10000.00,老公,,换手机，下次是2023年年初了,
支出,2021-03-16 11:16:10,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-03-15 18:16:13,行车交通,公共交通,,港币,HKD,11.00,,,通勤,
支出,2021-03-15 12:16:52,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-03-15 12:16:49,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
支出,2021-03-15 12:16:39,行车交通,违章罚款,,港币,HKD,450.00,,,,
支出,2021-03-15 08:37:57,购物消费,汽车用品,,人民币,CNY,19.90,,,,
支出,2021-03-14 19:59:12,购物消费,家具家电,,人民币,CNY,85.00,,,,
支出,2021-03-14 18:18:47,食品酒水,买菜,,港币,HKD,105.00,,,,
支出,2021-03-14 16:42:47,食品酒水,下午茶,,港币,HKD,60.00,,,,
支出,2021-03-14 14:30:46,购物消费,植物花卉,,港币,HKD,80.00,,,,
支出,2021-03-14 12:48:30,食品酒水,饮料酒水,,港币,HKD,53.00,,,,
支出,2021-03-14 11:18:32,食品酒水,买菜,,港币,HKD,736.00,,,,
支出,2021-03-13 14:30:24,食品酒水,中餐,,港币,HKD,120.00,,,聚会,
支出,2021-03-13 14:30:07,食品酒水,下午茶,,港币,HKD,85.00,,,,
支出,2021-03-13 14:29:55,食品酒水,晚餐,,港币,HKD,110.00,,,,
支出,2021-03-13 14:29:55,行车交通,停车,,港币,HKD,110.00,,,,
支出,2021-03-12 19:37:05,购物消费,宠物口粮,,人民币,CNY,827.00,,,,
支出,2021-03-12 17:41:42,食品酒水,晚餐,,港币,HKD,112.00,,,,
支出,2021-03-11 19:54:38,购物消费,衣裤鞋帽,,人民币,CNY,188.00,老公,,,
支出,2021-03-11 19:53:49,购物消费,衣裤鞋帽,,人民币,CNY,455.00,,,,
支出,2021-03-11 19:53:23,购物消费,宠物支出,,人民币,CNY,110.00,,,,
支出,2021-03-11 19:52:35,食品酒水,饮料酒水,,港币,HKD,77.00,,,,
支出,2021-03-11 19:52:26,购物消费,运动器械,,港币,HKD,818.00,,,,
支出,2021-03-11 13:29:45,居家生活,燃气费,,港币,HKD,665.00,,,,
支出,2021-03-10 20:27:08,食品酒水,中餐,,港币,HKD,61.00,,,,
支出,2021-03-10 18:31:35,食品酒水,晚餐,,港币,HKD,112.00,,,,
支出,2021-03-10 15:11:54,居家生活,快递费,,人民币,CNY,33.00,,,,
支出,2021-03-10 08:28:24,食品酒水,早餐,,港币,HKD,11.50,,,,
支出,2021-03-09 22:58:52,行车交通,加油,,港币,HKD,1020.00,,,,
支出,2021-03-09 20:27:00,食品酒水,晚餐,,港币,HKD,50.50,,,,
支出,2021-03-08 23:05:01,购物消费,电子数码,,人民币,CNY,61.00,,,,
支出,2021-03-08 16:37:54,食品酒水,下午茶,,港币,HKD,29.00,,,,
支出,2021-03-08 10:15:50,购物消费,宠物支出,,人民币,CNY,320.00,,,,
支出,2021-03-07 17:34:16,食品酒水,买菜,,港币,HKD,186.00,,,,
支出,2021-03-06 22:52:31,购物消费,超市购物,,人民币,CNY,240.00,,,,
支出,2021-03-06 22:08:12,食品酒水,晚餐,,港币,HKD,151.00,,,,
支出,2021-03-06 22:07:53,购物消费,家具家电,,港币,HKD,1943.00,,,抽湿机,
支出,2021-03-06 22:07:47,食品酒水,买菜,,港币,HKD,96.00,,,,
支出,2021-03-04 22:08:00,食品酒水,晚餐,,港币,HKD,195.00,,,外卖一起,
支出,2021-03-04 14:57:27,食品酒水,饮料酒水,,港币,HKD,14.00,老公,公司食堂,,
支出,2021-03-04 12:34:17,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-03-03 22:08:20,食品酒水,晚餐,,港币,HKD,46.00,,,宵夜,
支出,2021-03-03 16:24:47,休闲娱乐,游戏,,人民币,CNY,45.00,,,,
支出,2021-03-03 16:24:06,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-03-03 16:24:02,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
支出,2021-03-03 14:15:15,食品酒水,饮料酒水,,港币,HKD,18.20,,,,
支出,2021-03-02 14:59:45,居家生活,快递费,,人民币,CNY,43.00,,,,
支出,2021-03-02 13:24:19,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-03-02 06:24:11,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
支出,2021-03-01 21:45:20,行车交通,过路费,,港币,HKD,8.00,,,,
支出,2021-03-01 21:45:16,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-03-01 21:45:12,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
支出,2021-03-01 21:45:11,购物消费,电子数码,,人民币,CNY,340.00,老公,,,
支出,2021-02-28 23:49:36,食品酒水,饮料酒水,,港币,HKD,57.00,,,烟,
支出,2021-02-28 23:49:32,食品酒水,买菜,,港币,HKD,12.00,,,,
收入,2021-02-28 21:45:29,职业收入,工资收入,,港币,HKD,24000.00,,,,
支出,2021-02-28 20:04:15,食品酒水,买菜,,港币,HKD,17.00,,,,
支出,2021-02-28 19:06:19,食品酒水,晚餐,,港币,HKD,125.00,,,,
支出,2021-02-28 15:26:55,购物消费,衣裤鞋帽,,人民币,CNY,347.00,老婆,,,
支出,2021-02-28 15:26:44,购物消费,衣裤鞋帽,,人民币,CNY,159.00,老公,,,
支出,2021-02-28 15:26:32,食品酒水,中餐,,港币,HKD,123.00,,,,
支出,2021-02-28 15:26:07,购物消费,衣裤鞋帽,,人民币,CNY,319.00,老公,,,
支出,2021-02-26 14:43:57,食品酒水,中餐,,港币,HKD,32.00,,,,
支出,2021-02-25 20:02:21,行车交通,公共交通,,港币,HKD,44.00,,,,
支出,2021-02-25 20:02:10,行车交通,停车,,港币,HKD,24.00,,,,
支出,2021-02-25 19:06:46,购物消费,超市购物,,港币,HKD,311.80,,,,
支出,2021-02-25 19:06:38,食品酒水,晚餐,,港币,HKD,112.00,,,,
支出,2021-02-25 17:42:24,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-02-25 17:42:18,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
支出,2021-02-25 17:42:13,行车交通,过路费,,港币,HKD,8.00,,,,
收入,2021-02-24 21:15:06,职业收入,工资收入,,港币,HKD,63000.00,,,,
支出,2021-02-24 21:14:56,食品酒水,晚餐,,港币,HKD,137.00,,,,
支出,2021-02-24 09:40:08,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-02-24 09:39:54,行车交通,过路费,,港币,HKD,8.00,,,,
支出,2021-02-24 09:39:38,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
支出,2021-02-23 16:46:05,购物消费,衣裤鞋帽,,人民币,CNY,395.00,,,,
支出,2021-02-23 09:39:41,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
支出,2021-02-22 18:30:37,食品酒水,买菜,,港币,HKD,53.30,,,,
支出,2021-02-22 09:40:12,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-02-22 09:39:45,食品酒水,早餐,,港币,HKD,50.00,,,,
支出,2021-02-21 22:01:57,购物消费,包,,人民币,CNY,15800.00,,,,
支出,2021-02-21 11:43:17,食品酒水,中餐,,港币,HKD,78.00,,,,
支出,2021-02-20 22:22:16,食品酒水,中餐,,港币,HKD,135.00,,,,
支出,2021-02-20 22:22:01,行车交通,过路费,,港币,HKD,19.00,,,,
支出,2021-02-20 22:21:40,购物消费,玩具,,港币,HKD,19.90,,,綠巨人,
支出,2021-02-20 22:21:23,行车交通,公共交通,,港币,HKD,7.50,,,,
支出,2021-02-20 10:13:28,食品酒水,早餐,,港币,HKD,27.00,,,,
支出,2021-02-20 10:13:17,行车交通,公共交通,,港币,HKD,6.10,,,,
支出,2021-02-19 19:57:37,食品酒水,晚餐,,港币,HKD,217.00,,,,
支出,2021-02-19 17:20:42,行车交通,公共交通,,港币,HKD,15.90,,,,
支出,2021-02-19 14:43:35,食品酒水,中餐,,港币,HKD,15.00,老公,公司食堂,,
支出,2021-02-19 14:43:31,食品酒水,早餐,,港币,HKD,10.00,老公,公司食堂,,
收入,2021-02-19 14:43:19,其他收入,carpooll,,港币,HKD,40.00,,,,
支出,2021-02-18 23:28:44,行车交通,加油,,港币,HKD,300.00,,,,
支出,2021-02-18 20:46:46,购物消费,超市购物,,港币,HKD,294.00,,,,
支出,2021-02-18 20:46:39,食品酒水,晚餐,,港币,HKD,56.00,,,,
支出,2021-02-18 20:46:31,食品酒水,晚餐,,港币,HKD,45.00,,,,
支出,2021-02-18 16:59:55,行车交通,过路费,,港币,HKD,8.00,,,,
支出,2021-02-18 16:59:53,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2021-02-16 21:26:18,食品酒水,晚餐,,港币,HKD,8.20,,,,
支出,2021-02-16 14:38:27,食品酒水,饮料酒水,,港币,HKD,14.00,,,,
支出,2021-02-16 14:38:22,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2021-02-16 08:12:16,食品酒水,早餐,,港币,HKD,32.50,,,,
支出,2021-02-15 22:59:17,食品酒水,买菜,,港币,HKD,1227.00,,,,
支出,2021-02-15 20:09:42,行车交通,加油,,港币,HKD,300.00,,,,
支出,2021-02-15 19:47:01,食品酒水,饮料酒水,,港币,HKD,189.00,,,烟,
支出,2021-02-15 10:27:06,食品酒水,早餐,,港币,HKD,35.00,,,,
支出,2021-02-14 20:41:35,购物消费,玩具,,港币,HKD,420.00,,,,
支出,2021-02-14 20:41:21,食品酒水,饮料酒水,,港币,HKD,15.00,,,,
支出,2021-02-14 20:41:13,食品酒水,饮料酒水,,港币,HKD,36.00,,,冰淇淋,
支出,2021-02-14 20:40:43,行车交通,过路费,,港币,HKD,3.00,,,,
支出,2021-02-14 20:40:30,食品酒水,中餐,,港币,HKD,98.00,,,,
支出,2021-02-14 20:40:08,行车交通,停车,,港币,HKD,18.00,,,,
收入,2021-02-13 11:36:45,其他收入,carpooll,,港币,HKD,80.00,,,,
支出,2021-02-13 11:36:28,行车交通,加油,,港币,HKD,200.00,,,,
支出,2021-02-13 11:35:49,食品酒水,饮料酒水,,港币,HKD,33.00,,,奶茶,
