随手记导出文件(headers:v5; iPhone; MyMoneyPro; 12.82.0; 20210422)
支出,2020-12-07 15:51:56,购物消费,衣裤鞋帽,,人民币,CNY,744.00,,,,
支出,2020-12-07 15:51:39,购物消费,家具家电,,人民币,CNY,270.00,,,,
支出,2020-12-06 21:52:40,食品酒水,饮料酒水,,港币,HKD,15.00,,,红牛,
支出,2020-12-06 12:32:13,食品酒水,买菜,,港币,HKD,19.80,,,,
支出,2020-12-06 12:32:07,食品酒水,中餐,,港币,HKD,41.00,,,,
支出,2020-12-06 11:52:06,居家生活,电费,,港币,HKD,842.00,,,,
支出,2020-12-05 21:55:25,交流通讯,手机话费,,港币,HKD,322.00,,,,
支出,2020-12-05 21:22:14,人情费用,孝敬长辈,,人民币,CNY,529.00,,,,
支出,2020-12-05 21:18:00,人情费用,孝敬长辈,,人民币,CNY,510.00,,,,
支出,2020-12-05 21:16:04,食品酒水,买菜,,人民币,CNY,23.00,,,,
支出,2020-12-05 19:10:50,食品酒水,买菜,,人民币,CNY,68.60,,,,
支出,2020-12-04 13:44:46,食品酒水,零食,,港币,HKD,36.00,,,蛋挞冰淇淋,
支出,2020-12-04 13:44:28,购物消费,超市购物,,港币,HKD,500.00,,,,
支出,2020-12-03 16:31:28,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-12-03 16:31:19,食品酒水,中餐,,港币,HKD,20.00,,,,
支出,2020-12-02 16:02:28,食品酒水,早餐,,港币,HKD,35.00,,,,
支出,2020-12-01 13:32:46,食品酒水,中餐,,港币,HKD,85.00,,,,
支出,2020-12-01 09:32:21,食品酒水,早餐,,港币,HKD,49.00,,,,
支出,2020-11-30 17:02:29,食品酒水,中餐,,港币,HKD,35.00,,,,
支出,2020-11-29 19:37:23,食品酒水,买菜,,港币,HKD,301.00,,,,
支出,2020-11-29 13:15:54,人情费用,请客,,港币,HKD,327.00,,,,
支出,2020-11-28 23:38:38,食品酒水,买菜,,人民币,CNY,101.00,,,,
余额变更,2020-11-28 22:36:21,,,,港币,HKD,357168.00,,,,
收入,2020-11-28 22:22:16,职业收入,工资收入,,港币,HKD,63000.00,,,,
收入,2020-11-28 22:22:08,职业收入,工资收入,,港币,HKD,24000.00,,,,
支出,2020-11-28 20:54:35,行车交通,加油,,港币,HKD,500.00,,,,
支出,2020-11-28 14:25:03,购物消费,衣裤鞋帽,,人民币,CNY,452.00,老公,,,
支出,2020-11-28 14:24:35,购物消费,宠物支出,,港币,HKD,180.00,,,,
支出,2020-11-28 14:24:28,食品酒水,买菜,,港币,HKD,39.90,,,,
支出,2020-11-27 20:54:16,食品酒水,中餐,,港币,HKD,50.00,,,,
支出,2020-11-26 12:39:53,食品酒水,中餐,,港币,HKD,44.50,,,,
支出,2020-11-26 09:28:40,食品酒水,柴米油盐,,人民币,CNY,500.00,,,,
支出,2020-11-26 09:28:33,食品酒水,买菜,,人民币,CNY,100.00,,,,
支出,2020-11-25 23:39:31,食品酒水,饮料酒水,,港币,HKD,126.00,,,,
支出,2020-11-25 23:39:25,食品酒水,早餐,,港币,HKD,20.00,,,两天的,
支出,2020-11-25 23:39:17,食品酒水,中餐,,港币,HKD,30.00,,,两天的,
支出,2020-11-25 09:09:22,食品酒水,早餐,,港币,HKD,31.00,,,,
支出,2020-11-23 14:38:28,食品酒水,饮料酒水,,港币,HKD,14.00,,,,
支出,2020-11-23 14:38:23,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2020-11-23 14:38:20,食品酒水,早餐,,港币,HKD,10.00,默认,,,
支出,2020-11-23 12:33:38,食品酒水,中餐,,港币,HKD,38.50,,,,
支出,2020-11-22 20:40:35,食品酒水,买菜,,港币,HKD,13.00,,,,
支出,2020-11-22 20:40:06,居家生活,快递费,,人民币,CNY,28.00,,,,
支出,2020-11-21 23:33:24,购物消费,衣裤鞋帽,,港币,HKD,667.00,,,,
支出,2020-11-21 23:31:59,食品酒水,外出美食,,港币,HKD,116.00,,,,
支出,2020-11-21 23:31:42,食品酒水,买菜,,港币,HKD,59.00,,,惠康,
支出,2020-11-21 20:40:49,购物消费,宠物支出,,港币,HKD,360.00,,,,
支出,2020-11-20 16:06:22,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2020-11-20 16:06:18,食品酒水,早餐,,港币,HKD,10.00,默认,,,
支出,2020-11-20 16:05:45,休闲娱乐,聚会,,港币,HKD,100.00,,,,
支出,2020-11-20 16:05:34,行车交通,加油,,港币,HKD,380.00,,,,
支出,2020-11-19 20:04:50,食品酒水,买菜,,港币,HKD,16.80,,,,
支出,2020-11-19 13:32:21,食品酒水,中餐,,港币,HKD,35.00,,,,
支出,2020-11-19 12:50:59,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2020-11-19 12:50:56,食品酒水,早餐,,港币,HKD,10.00,默认,,,
支出,2020-11-18 12:51:03,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2020-11-17 12:50:49,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2020-11-17 12:50:41,食品酒水,早餐,,港币,HKD,10.00,默认,,,
支出,2020-11-17 11:20:51,食品酒水,买菜,,人民币,CNY,300.00,,,,
支出,2020-11-17 09:05:16,食品酒水,早餐,,港币,HKD,26.00,,,,
支出,2020-11-16 13:33:28,食品酒水,早餐,,港币,HKD,34.00,,,,
支出,2020-11-16 11:28:48,购物消费,衣裤鞋帽,,人民币,CNY,263.00,,,,
支出,2020-11-16 09:42:15,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-11-16 09:42:06,人情费用,请客,,港币,HKD,280.00,,,,
支出,2020-11-15 09:43:05,食品酒水,买菜,,港币,HKD,99.20,,,,
支出,2020-11-14 17:20:51,行车交通,停车,,港币,HKD,51.00,,,,
支出,2020-11-14 17:20:44,行车交通,加油,,港币,HKD,400.00,,,,
支出,2020-11-13 20:08:53,人情费用,红包,,港币,HKD,450.00,,,,
支出,2020-11-13 20:08:46,食品酒水,晚餐,,港币,HKD,365.00,,,,
支出,2020-11-13 17:20:26,食品酒水,中餐,,港币,HKD,60.00,,,,
支出,2020-11-13 13:08:48,食品酒水,早餐,,港币,HKD,28.50,,,,
支出,2020-11-13 12:23:35,食品酒水,早餐,,港币,HKD,10.00,默认,,,
支出,2020-11-12 13:42:30,食品酒水,中餐,,人民币,CNY,39.00,,,,
支出,2020-11-12 12:23:26,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2020-11-12 12:23:21,食品酒水,早餐,,港币,HKD,10.00,默认,,,
支出,2020-11-11 21:12:34,购物消费,宠物支出,,人民币,CNY,142.00,,,,
支出,2020-11-11 21:11:45,人情费用,孝敬长辈,,人民币,CNY,330.00,,,,
支出,2020-11-11 13:55:26,食品酒水,饮料酒水,,港币,HKD,14.00,,,,
支出,2020-11-11 13:55:22,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2020-11-11 13:55:19,食品酒水,早餐,,港币,HKD,10.00,默认,,,
支出,2020-11-11 11:04:29,购物消费,日常用品,,人民币,CNY,262.00,,,,
支出,2020-11-11 10:58:56,购物消费,衣裤鞋帽,,人民币,CNY,110.00,,,,
支出,2020-11-11 10:29:17,购物消费,日常用品,,人民币,CNY,259.00,,,,
支出,2020-11-11 10:28:54,购物消费,电子数码,,人民币,CNY,137.00,,,,
支出,2020-11-11 10:28:40,购物消费,宠物支出,,人民币,CNY,419.00,,,,
支出,2020-11-11 09:37:36,购物消费,衣裤鞋帽,,人民币,CNY,1000.00,,,,
支出,2020-11-10 18:43:45,人情费用,请客,,港币,HKD,15.00,,,qiqi 咖啡,
支出,2020-11-10 18:43:42,食品酒水,饮料酒水,,港币,HKD,14.00,,,,
支出,2020-11-10 18:43:37,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2020-11-10 18:43:33,食品酒水,早餐,,港币,HKD,10.00,默认,,,
支出,2020-11-10 13:40:00,人情费用,孝敬长辈,,人民币,CNY,765.00,,,,
支出,2020-11-10 13:29:55,食品酒水,中餐,,港币,HKD,34.00,,,,
支出,2020-11-09 17:45:40,交流通讯,手机话费,,港币,HKD,156.00,,,,
支出,2020-11-09 16:37:37,居家生活,快递费,,人民币,CNY,81.00,,,,
支出,2020-11-09 15:02:56,食品酒水,中餐,,港币,HKD,30.00,,,,
支出,2020-11-09 15:02:47,居家生活,燃气费,,港币,HKD,372.00,,,,
支出,2020-11-09 13:40:38,食品酒水,饮料酒水,,港币,HKD,14.00,,,,
支出,2020-11-09 13:40:21,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2020-11-09 13:40:17,食品酒水,早餐,,港币,HKD,10.00,默认,,,
支出,2020-11-08 22:16:49,购物消费,家居饰品,,人民币,CNY,96.00,,,,
支出,2020-11-08 16:16:16,食品酒水,买菜,,港币,HKD,107.00,,,,
支出,2020-11-08 13:21:09,行车交通,加油,,港币,HKD,350.00,,,,
支出,2020-11-07 22:28:30,食品酒水,晚餐,,港币,HKD,287.00,,,,
支出,2020-11-06 19:29:57,食品酒水,晚餐,,港币,HKD,135.00,,,,
支出,2020-11-06 15:42:26,食品酒水,早餐,,港币,HKD,14.00,,,"咖啡
",
支出,2020-11-06 15:42:24,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2020-11-06 15:42:17,食品酒水,早餐,,港币,HKD,10.00,默认,,,
支出,2020-11-06 08:06:25,食品酒水,早餐,,港币,HKD,31.00,,,,
支出,2020-11-05 14:20:34,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2020-11-05 14:20:30,食品酒水,早餐,,港币,HKD,10.00,默认,,,
支出,2020-11-05 08:44:32,食品酒水,早餐,,港币,HKD,26.00,,,,
支出,2020-11-04 16:16:55,食品酒水,中餐,,港币,HKD,28.00,,,,
支出,2020-11-04 14:20:44,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2020-11-04 14:20:38,食品酒水,早餐,,港币,HKD,10.00,默认,,,
支出,2020-11-03 16:17:32,居家生活,快递费,,人民币,CNY,61.00,,,,
支出,2020-11-03 16:17:01,购物消费,超市购物,,人民币,CNY,397.00,,,,
支出,2020-11-03 09:04:22,食品酒水,早餐,,港币,HKD,28.00,,,,
支出,2020-11-02 17:18:07,食品酒水,饮料酒水,,港币,HKD,72.00,,,包含一包烟,
支出,2020-11-02 17:17:25,行车交通,过路费,,港币,HKD,30.00,,,,
支出,2020-11-02 17:17:17,行车交通,停车,,港币,HKD,56.00,,,,
支出,2020-11-02 17:16:42,行车交通,加油,,港币,HKD,300.00,,,,
支出,2020-11-02 17:15:30,食品酒水,中餐,,港币,HKD,25.00,,,包含早饭,
支出,2020-11-02 13:50:42,购物消费,家具家电,,人民币,CNY,211.00,,,,
支出,2020-11-02 13:25:20,购物消费,日常用品,,人民币,CNY,76.00,,,,
支出,2020-11-02 13:24:46,居家生活,快递费,,港币,HKD,53.00,,,,
支出,2020-11-02 13:21:29,购物消费,宠物支出,,人民币,CNY,156.00,,,,
支出,2020-11-02 13:20:15,购物消费,日常用品,,人民币,CNY,305.00,,,,
支出,2020-11-01 17:23:05,食品酒水,中餐,,港币,HKD,160.00,,,,
支出,2020-11-01 17:22:20,休闲娱乐,运动,,港币,HKD,580.00,,,看大佛，缆车,
支出,2020-11-01 11:39:13,购物消费,汽车用品,,人民币,CNY,125.00,,,,
支出,2020-11-01 10:38:52,购物消费,清洁用品,,人民币,CNY,275.00,,,,
支出,2020-11-01 08:32:51,购物消费,宠物支出,,人民币,CNY,553.00,,,,
支出,2020-11-01 08:32:23,购物消费,家具家电,,人民币,CNY,141.00,,,,
支出,2020-11-01 00:54:34,购物消费,衣裤鞋帽,,人民币,CNY,1250.00,,,,
支出,2020-11-01 00:54:16,食品酒水,饮料酒水,,人民币,CNY,492.00,,,,
支出,2020-11-01 00:53:45,食品酒水,柴米油盐,,人民币,CNY,560.00,,,,
支出,2020-10-31 22:32:22,食品酒水,饮料酒水,,港币,HKD,6.50,,,,
支出,2020-10-31 22:31:58,食品酒水,晚餐,,港币,HKD,219.00,,,,
支出,2020-10-31 22:31:49,行车交通,公共交通,,港币,HKD,62.00,,,,
支出,2020-10-31 16:18:11,购物消费,美妆护肤,,港币,HKD,800.00,,,理发,
支出,2020-10-31 13:41:53,食品酒水,中餐,,港币,HKD,179.00,,,,
支出,2020-10-30 17:12:29,食品酒水,饮料酒水,,港币,HKD,20.00,,,,
支出,2020-10-30 17:12:06,食品酒水,饮料酒水,,港币,HKD,60.00,,,烟,
支出,2020-10-30 17:12:02,食品酒水,早餐,,港币,HKD,15.00,,,,
支出,2020-10-30 12:45:27,食品酒水,中餐,,港币,HKD,20.00,,,,
支出,2020-10-30 08:40:50,食品酒水,早餐,,港币,HKD,28.50,,,,
支出,2020-10-29 22:44:29,食品酒水,买菜,,人民币,CNY,296.00,,,,
支出,2020-10-29 13:11:32,食品酒水,中餐,,港币,HKD,15.00,,,,
支出,2020-10-29 10:00:41,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-28 14:31:58,食品酒水,饮料酒水,,港币,HKD,15.00,,,咖啡,
支出,2020-10-28 14:31:51,食品酒水,中餐,,港币,HKD,15.00,,,,
收入,2020-10-28 13:17:22,职业收入,工资收入,,港币,HKD,63000.00,,,,
收入,2020-10-28 09:26:40,职业收入,工资收入,,港币,HKD,24000.00,,,,
支出,2020-10-27 23:58:59,行车交通,停车,,港币,HKD,15.00,,,,
支出,2020-10-27 23:58:52,食品酒水,晚餐,,港币,HKD,380.00,,,,
支出,2020-10-27 19:19:57,行车交通,加油,,港币,HKD,500.00,,,,
支出,2020-10-27 19:19:36,食品酒水,外出美食,,港币,HKD,100.00,,,古枣蛋糕,
支出,2020-10-27 11:24:35,食品酒水,中餐,,港币,HKD,15.00,,,,
支出,2020-10-27 09:24:41,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-26 11:41:30,食品酒水,水果牛奶,,港币,HKD,20.00,,,,
支出,2020-10-26 11:41:12,食品酒水,饮料酒水,,港币,HKD,45.00,,,,
支出,2020-10-26 11:41:03,食品酒水,中餐,,港币,HKD,62.00,,,,
支出,2020-10-26 11:23:45,食品酒水,中餐,,港币,HKD,31.00,,,,
支出,2020-10-25 12:16:50,食品酒水,中餐,,港币,HKD,30.00,,,,
支出,2020-10-25 11:48:59,购物消费,衣裤鞋帽,,人民币,CNY,57.00,,,,
支出,2020-10-25 09:02:26,休闲娱乐,运动,,港币,HKD,231.00,,,,
支出,2020-10-24 12:25:14,食品酒水,中餐,,港币,HKD,132.00,,,,
支出,2020-10-24 12:07:35,购物消费,宠物支出,,人民币,CNY,192.36,,,,
支出,2020-10-23 19:13:59,购物消费,宠物支出,,人民币,CNY,6700.00,,,,
支出,2020-10-23 19:13:49,食品酒水,饮料酒水,,港币,HKD,45.00,,,,
支出,2020-10-23 19:13:42,食品酒水,中餐,,港币,HKD,15.00,,,,
支出,2020-10-23 19:13:35,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-22 12:36:39,食品酒水,中餐,,港币,HKD,40.00,,,,
支出,2020-10-22 07:52:18,食品酒水,晚餐,,港币,HKD,15.00,,,,
支出,2020-10-22 07:52:10,食品酒水,中餐,,港币,HKD,15.00,,,,
支出,2020-10-22 07:52:05,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-21 15:04:38,食品酒水,中餐,,港币,HKD,24.00,,,,
支出,2020-10-21 10:01:51,食品酒水,柴米油盐,,人民币,CNY,260.00,,,,
支出,2020-10-21 07:51:55,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-21 07:51:39,食品酒水,中餐,,港币,HKD,15.00,,,,
支出,2020-10-20 15:25:04,食品酒水,中餐,,港币,HKD,15.00,,,,
支出,2020-10-20 15:24:57,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-20 00:47:39,购物消费,衣裤鞋帽,,人民币,CNY,108.00,老公,,,
支出,2020-10-20 00:47:31,食品酒水,买菜,,人民币,CNY,170.10,,,,
支出,2020-10-20 00:43:54,食品酒水,买菜,,人民币,CNY,189.90,,,,
支出,2020-10-19 14:39:26,食品酒水,中餐,,港币,HKD,30.00,,,,
支出,2020-10-19 14:24:59,食品酒水,中餐,,港币,HKD,15.00,,,,
支出,2020-10-19 10:42:30,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-19 09:11:50,食品酒水,早餐,,港币,HKD,28.00,,,,
支出,2020-10-19 00:22:16,行车交通,加油,,港币,HKD,300.00,,,,
支出,2020-10-18 20:01:38,食品酒水,晚餐,,港币,HKD,150.00,,,,
支出,2020-10-18 20:01:30,食品酒水,水果牛奶,,港币,HKD,18.00,,,,
支出,2020-10-17 14:22:35,购物消费,珠宝首饰,,港币,HKD,45600.00,老婆,,手表,
支出,2020-10-17 14:22:28,食品酒水,饮料酒水,,港币,HKD,40.00,,,,
支出,2020-10-17 14:22:21,食品酒水,中餐,,港币,HKD,155.00,,,,
支出,2020-10-17 14:22:18,行车交通,公共交通,,港币,HKD,15.00,,,,
支出,2020-10-17 12:24:44,行车交通,地铁,,港币,HKD,7.00,,,轮渡,
支出,2020-10-17 09:43:21,行车交通,地铁,,港币,HKD,22.00,,,,
支出,2020-10-17 08:59:07,行车交通,公共交通,,港币,HKD,11.00,,,,
支出,2020-10-16 17:55:11,食品酒水,中餐,,人民币,CNY,55.00,,,,
支出,2020-10-16 15:14:00,食品酒水,中餐,,港币,HKD,30.00,,,,
支出,2020-10-16 12:13:34,食品酒水,中餐,,港币,HKD,18.90,,,,
支出,2020-10-16 09:55:33,食品酒水,饮料酒水,,港币,HKD,6.50,默认,,,
支出,2020-10-16 09:55:24,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-15 20:26:44,食品酒水,饮料酒水,,港币,HKD,40.00,,,奶茶,
支出,2020-10-15 20:26:36,食品酒水,中餐,,港币,HKD,15.00,,,,
支出,2020-10-15 20:02:32,食品酒水,买菜,,港币,HKD,50.80,,,,
支出,2020-10-15 10:51:21,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-14 20:03:13,行车交通,地铁,,港币,HKD,15.00,,,,
支出,2020-10-14 19:51:37,食品酒水,外出美食,,港币,HKD,435.00,,,,
支出,2020-10-14 12:42:48,食品酒水,中餐,,港币,HKD,15.00,,,,
支出,2020-10-14 12:42:42,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-14 09:11:01,食品酒水,早餐,,港币,HKD,31.00,,,,
支出,2020-10-12 20:01:31,食品酒水,中餐,,港币,HKD,15.00,,,,
支出,2020-10-12 20:01:26,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-12 20:00:56,食品酒水,水果牛奶,,港币,HKD,18.00,,,,
支出,2020-10-12 14:54:25,食品酒水,早餐,,港币,HKD,30.50,,,,
支出,2020-10-12 14:54:11,食品酒水,中餐,,港币,HKD,32.00,,,,
支出,2020-10-11 19:37:37,食品酒水,买菜,,人民币,CNY,185.90,,,,
支出,2020-10-11 15:42:25,食品酒水,柴米油盐,,人民币,CNY,244.66,,,,
支出,2020-10-10 22:27:16,购物消费,电子数码,,港币,HKD,3150.00,默认,,,
支出,2020-10-10 22:27:07,行车交通,保养,,港币,HKD,3000.00,,,,
支出,2020-10-10 22:26:55,食品酒水,外出美食,,港币,HKD,28.00,,,蛋挞,
支出,2020-10-10 12:39:46,食品酒水,饮料酒水,,港币,HKD,22.00,,,冰淇淋,
支出,2020-10-10 12:39:38,食品酒水,中餐,,港币,HKD,72.00,,,,
支出,2020-10-09 21:51:03,食品酒水,买菜,,港币,HKD,14.80,,,,
支出,2020-10-09 12:10:36,食品酒水,中餐,,港币,HKD,30.00,,,,
支出,2020-10-09 09:55:22,食品酒水,饮料酒水,,港币,HKD,14.00,,,,
支出,2020-10-09 09:55:14,食品酒水,晚餐,,港币,HKD,15.00,,,,
支出,2020-10-09 09:55:06,食品酒水,中餐,,港币,HKD,15.00,,,,
支出,2020-10-09 09:54:57,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-09 08:33:48,食品酒水,饮料酒水,,港币,HKD,15.00,,,,
支出,2020-10-08 15:35:07,食品酒水,饮料酒水,,港币,HKD,14.00,,,,
支出,2020-10-08 15:34:55,食品酒水,中餐,,港币,HKD,15.00,,,,
支出,2020-10-08 14:16:17,食品酒水,中餐,,港币,HKD,34.00,,,,
支出,2020-10-08 09:56:09,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-08 09:28:21,食品酒水,早餐,,港币,HKD,20.40,,,,
支出,2020-10-07 19:50:21,居家生活,电费,,港币,HKD,2000.00,,,,
支出,2020-10-07 13:06:07,食品酒水,晚餐,,港币,HKD,15.00,,,,
支出,2020-10-07 13:06:00,食品酒水,中餐,,港币,HKD,15.00,,,,
支出,2020-10-07 12:44:51,食品酒水,中餐,,港币,HKD,19.40,,,,
支出,2020-10-07 11:52:06,行车交通,违章罚款,,港币,HKD,320.00,,,,
支出,2020-10-07 11:51:59,食品酒水,早餐,,港币,HKD,10.00,,,,
支出,2020-10-07 11:50:22,居家生活,快递费,,港币,HKD,47.00,,,,
支出,2020-10-06 20:52:29,行车交通,加油,,港币,HKD,500.00,,,,
支出,2020-10-06 20:52:15,食品酒水,饮料酒水,,港币,HKD,30.00,,,,
支出,2020-10-06 20:35:41,食品酒水,早餐,,港币,HKD,28.00,,,,
支出,2020-10-06 20:35:36,食品酒水,中餐,,港币,HKD,35.00,,,,
支出,2020-10-06 20:35:18,行车交通,公共交通,,港币,HKD,6.10,,,,
支出,2020-10-06 11:58:21,行车交通,牌费,,港币,HKD,5490.00,默认,,,
支出,2020-10-06 10:46:05,食品酒水,早餐,,港币,HKD,30.00,,,,
支出,2020-10-06 10:45:58,行车交通,打车,,港币,HKD,37.00,,,,
支出,2020-10-06 10:45:43,行车交通,地铁,,港币,HKD,15.60,,,,
支出,2020-10-06 07:53:51,行车交通,公共交通,,港币,HKD,7.50,,,,
支出,2020-10-05 19:23:57,行车交通,公共交通,,港币,HKD,6.10,,,,
支出,2020-10-05 13:25:48,食品酒水,中餐,,港币,HKD,15.00,默认,,,
支出,2020-10-05 12:24:36,食品酒水,买菜,,港币,HKD,122.00,,,人民币 107 加蒜 4,
支出,2020-10-05 12:24:17,食品酒水,中餐,,港币,HKD,33.00,老婆,,,
支出,2020-10-05 11:26:19,行车交通,打车,,港币,HKD,20.00,,,,
支出,2020-10-05 10:26:00,食品酒水,早餐,,港币,HKD,30.00,默认,,麦当劳,
支出,2020-10-05 10:23:30,行车交通,地铁,,港币,HKD,5.00,,,,
支出,2020-10-05 09:44:46,行车交通,地铁,,港币,HKD,7.10,,,,
支出,2020-10-05 08:17:13,行车交通,公共交通,,港币,HKD,7.50,,,,
支出,2020-10-04 23:40:55,食品酒水,饮料酒水,,港币,HKD,15.00,,,咖啡，给媳妇，熬夜,
